No,lambda,mu,m,n,theta,T
1,9.9999999999999995e-08,1.0000000000000000e+00,1,65527,6.8921460816296836e+21,1.0065958191003044e+00
2,9.9999999999999995e-08,1.0000000000000000e+00,1,65528,4.5162165629094830e+19,1.0065959204238186e+00
3,9.9999999999999995e-08,1.0000000000000000e+00,1,65529,2.9593863893433254e+17,1.0065960217473533e+00
4,9.9999999999999995e-08,1.0000000000000000e+00,1,65530,1.9392563070727870e+15,1.0065961230709082e+00
5,9.9999999999999995e-08,1.0000000000000000e+00,1,65531,1.2707946580246973e+13,1.0065962243944837e+00
6,9.9999999999999995e-08,1.0000000000000000e+00,1,65532,8.3276444734016434e+10,1.0065963257180794e+00
7,9.9999999999999995e-08,1.0000000000000000e+00,1,65533,5.4572719663095653e+08,1.0065964270416958e+00
8,9.9999999999999995e-08,1.0000000000000000e+00,1,65534,3.5763130376816471e+06,1.0065965283653324e+00
9,9.9999999999999995e-08,1.0000000000000000e+00,1,65535,2.3436009861142906e+04,1.0065966296889894e+00
10,9.9999999999999995e-08,1.0000000000000000e+00,1,65536,1.5258789062500000e+02,1.0065967310126669e+00
11,9.9999999999999995e-08,1.0000000000000000e+00,2,65527,1.7643513829489109e+24,5.0164353463006162e-01
12,9.9999999999999995e-08,1.0000000000000000e+00,2,65528,5.7806326535246651e+21,5.0164355979468522e-01
13,9.9999999999999995e-08,1.0000000000000000e+00,2,65529,1.8939664826008211e+19,5.0164358495931127e-01
14,9.9999999999999995e-08,1.0000000000000000e+00,2,65530,6.2054864819174608e+16,5.0164361012393999e-01
15,9.9999999999999995e-08,1.0000000000000000e+00,2,65531,2.0332276458002506e+14,5.0164363528857114e-01
16,9.9999999999999995e-08,1.0000000000000000e+00,2,65532,6.6619720428418115e+11,5.0164366045320474e-01
17,9.9999999999999995e-08,1.0000000000000000e+00,2,65533,2.1828617590575480e+09,5.0164368561784101e-01
18,9.9999999999999995e-08,1.0000000000000000e+00,2,65534,7.1524734828159148e+06,5.0164371078247971e-01
19,9.9999999999999995e-08,1.0000000000000000e+00,2,65535,2.3436009861142906e+04,5.0164373594712097e-01
20,9.9999999999999995e-08,1.0000000000000000e+00,2,65536,1.5258789062500000e+02,1.0032875222235293e+00
21,9.9999999999999995e-08,1.0000000000000000e+00,3,65527,3.0145596750800013e+25,3.3406299369979714e-01
22,9.9999999999999995e-08,1.0000000000000000e+00,3,65528,6.5845017276322436e+22,3.3406300485960561e-01
23,9.9999999999999995e-08,1.0000000000000000e+00,3,65529,1.4382307640276183e+20,3.3406301601941468e-01
24,9.9999999999999995e-08,1.0000000000000000e+00,3,65530,3.1415274578655264e+17,3.3406302717922454e-01
25,9.9999999999999995e-08,1.0000000000000000e+00,3,65531,6.8621431437975950e+14,3.3406303833903511e-01
26,9.9999999999999995e-08,1.0000000000000000e+00,3,65532,1.4989436745203340e+12,3.3406304949884652e-01
27,9.9999999999999995e-08,1.0000000000000000e+00,3,65533,3.2742925622888846e+09,3.3406306065865865e-01
28,9.9999999999999995e-08,1.0000000000000000e+00,3,65534,7.1524734828159148e+06,3.3406307181847145e-01
29,9.9999999999999995e-08,1.0000000000000000e+00,3,65535,2.3436009861142906e+04,5.0109462446742759e-01
30,9.9999999999999995e-08,1.0000000000000000e+00,3,65536,1.5258789062500000e+02,1.0032839236214472e+00
31,9.9999999999999995e-08,1.0000000000000000e+01,1,65527,6.8514678955708565e+30,1.0006556896406328e-01
32,9.9999999999999995e-08,1.0000000000000000e+01,1,65528,4.4895613679307157e+27,1.0006556996537509e-01
33,9.9999999999999995e-08,1.0000000000000000e+01,1,65529,2.9419197731776397e+24,1.0006557096668692e-01
34,9.9999999999999995e-08,1.0000000000000000e+01,1,65530,1.9278106081655757e+21,1.0006557196799877e-01
35,9.9999999999999995e-08,1.0000000000000000e+01,1,65531,1.2632942915309018e+18,1.0006557296931062e-01
36,9.9999999999999995e-08,1.0000000000000000e+01,1,65532,8.2784938218311500e+14,1.0006557397062250e-01
37,9.9999999999999995e-08,1.0000000000000000e+01,1,65533,5.4250625713213885e+11,1.0006557497193443e-01
38,9.9999999999999995e-08,1.0000000000000000e+01,1,65534,3.5552062538640451e+08,1.0006557597324636e-01
39,9.9999999999999995e-08,1.0000000000000000e+01,1,65535,2.3298678664072635e+05,1.0006557697455831e-01
40,9.9999999999999995e-08,1.0000000000000000e+01,1,65536,1.5258789062500000e+02,1.0006557797587028e-01
41,9.9999999999999995e-08,1.0000000000000000e+01,2,65527,1.7539754044850035e+33,5.0016386868747847e-02
42,9.9999999999999995e-08,1.0000000000000000e+01,2,65528,5.7466373164844412e+29,5.0016387118911744e-02
43,9.9999999999999995e-08,1.0000000000000000e+01,2,65529,1.8828282503729626e+26,5.0016387369075641e-02
44,9.9999999999999995e-08,1.0000000000000000e+01,2,65530,6.1689926209344939e+22,5.0016387619239544e-02
45,9.9999999999999995e-08,1.0000000000000000e+01,2,65531,2.0212704322491867e+19,5.0016387869403441e-02
46,9.9999999999999995e-08,1.0000000000000000e+01,2,65532,6.6227936347860730e+15,5.0016388119567344e-02
47,9.9999999999999995e-08,1.0000000000000000e+01,2,65533,2.1700245623739543e+12,5.0016388369731254e-02
48,9.9999999999999995e-08,1.0000000000000000e+01,2,65534,7.1104109818026173e+08,5.0016388619895172e-02
49,9.9999999999999995e-08,1.0000000000000000e+01,2,65535,2.3298678664072635e+05,5.0016388870059082e-02
50,9.9999999999999995e-08,1.0000000000000000e+01,2,65536,1.5258789062500000e+02,1.0003277824044600e-01
51,9.9999999999999995e-08,1.0000000000000000e+01,3,65527,2.9968314136865154e+34,3.3340615590566343e-02
52,9.9999999999999995e-08,1.0000000000000000e+01,3,65528,6.5457790681545437e+30,3.3340615701726008e-02
53,9.9999999999999995e-08,1.0000000000000000e+01,3,65529,1.4297727025934366e+27,3.3340615812885672e-02
54,9.9999999999999995e-08,1.0000000000000000e+01,3,65530,3.1230525142748434e+23,3.3340615924045344e-02
55,9.9999999999999995e-08,1.0000000000000000e+01,3,65531,6.8217877086810161e+19,3.3340616035205009e-02
56,9.9999999999999995e-08,1.0000000000000000e+01,3,65532,1.4901285677919188e+16,3.3340616146364674e-02
57,9.9999999999999995e-08,1.0000000000000000e+01,3,65533,3.2550368434846343e+12,3.3340616257524346e-02
58,9.9999999999999995e-08,1.0000000000000000e+01,3,65534,7.1104109818026173e+08,3.3340616368684017e-02
59,9.9999999999999995e-08,1.0000000000000000e+01,3,65535,2.3298678664072635e+05,5.0010924719765530e-02
60,9.9999999999999995e-08,1.0000000000000000e+01,3,65536,1.5258789062500000e+02,1.0003277465951510e-01
61,9.9999999999999995e-08,1.0000000000000000e+02,1,65527,6.8474264705564734e+39,1.0000655302938725e-02
62,9.9999999999999995e-08,1.0000000000000000e+02,1,65528,4.4869131433615403e+35,1.0000655312940036e-02
63,9.9999999999999995e-08,1.0000000000000000e+02,1,65529,2.9401844445819500e+31,1.0000655322941346e-02
64,9.9999999999999995e-08,1.0000000000000000e+02,1,65530,1.9266734646901065e+27,1.0000655332942655e-02
65,9.9999999999999995e-08,1.0000000000000000e+02,1,65531,1.2625491214114262e+23,1.0000655342943967e-02
66,9.9999999999999995e-08,1.0000000000000000e+02,1,65532,8.2736106475212196e+18,1.0000655352945278e-02
67,9.9999999999999995e-08,1.0000000000000000e+02,1,65533,5.4218625295336050e+14,1.0000655362946590e-02
68,9.9999999999999995e-08,1.0000000000000000e+02,1,65534,3.5531091714782562e+10,1.0000655372947901e-02
69,9.9999999999999995e-08,1.0000000000000000e+02,1,65535,2.3284945544365607e+06,1.0000655382949211e-02
70,9.9999999999999995e-08,1.0000000000000000e+02,1,65536,1.5258789062500000e+02,1.0000655392950520e-02
71,9.9999999999999995e-08,1.0000000000000000e+02,2,65527,1.7529411726979790e+42,5.0001638203671650e-03
72,9.9999999999999995e-08,1.0000000000000000e+02,2,65528,5.7432488111690223e+37,5.0001638228673283e-03
73,9.9999999999999995e-08,1.0000000000000000e+02,2,65529,1.8817180404914187e+33,5.0001638253674924e-03
74,9.9999999999999995e-08,1.0000000000000000e+02,2,65530,6.1653550737681096e+28,5.0001638278676557e-03
75,9.9999999999999995e-08,1.0000000000000000e+02,2,65531,2.0200785899201202e+24,5.0001638303678198e-03
76,9.9999999999999995e-08,1.0000000000000000e+02,2,65532,6.6188885038027719e+19,5.0001638328679840e-03
77,9.9999999999999995e-08,1.0000000000000000e+02,2,65533,2.1687450071560158e+15,5.0001638353681481e-03
78,9.9999999999999995e-08,1.0000000000000000e+02,2,65534,7.1062183276972580e+10,5.0001638378683114e-03
79,9.9999999999999995e-08,1.0000000000000000e+02,2,65535,2.3284945544365607e+06,5.0001638403684755e-03
80,9.9999999999999995e-08,1.0000000000000000e+02,2,65536,1.5258789062500000e+02,1.0000327685737278e-02
81,9.9999999999999995e-08,1.0000000000000000e+02,3,65527,2.9950643317893676e+43,3.3334061415902540e-03
82,9.9999999999999995e-08,1.0000000000000000e+02,3,65528,6.5419193489720614e+38,3.3334061427014133e-03
83,9.9999999999999995e-08,1.0000000000000000e+02,3,65529,1.4289296369981380e+34,3.3334061438125727e-03
84,9.9999999999999995e-08,1.0000000000000000e+02,3,65530,3.1212110060950320e+29,3.3334061449237324e-03
85,9.9999999999999995e-08,1.0000000000000000e+02,3,65531,6.8177652409802481e+24,3.3334061460348922e-03
86,9.9999999999999995e-08,1.0000000000000000e+02,3,65532,1.4892499133555887e+20,3.3334061471460515e-03
87,9.9999999999999995e-08,1.0000000000000000e+02,3,65533,3.2531175107339475e+15,3.3334061482572118e-03
88,9.9999999999999995e-08,1.0000000000000000e+02,3,65534,7.1062183276972580e+10,3.3334061493683715e-03
89,9.9999999999999995e-08,1.0000000000000000e+02,3,65535,2.3284945544365607e+06,5.0001092257192965e-03
90,9.9999999999999995e-08,1.0000000000000000e+02,3,65536,1.5258789062500000e+02,1.0000327682158106e-02
91,9.9999999999999995e-08,1.0000000000000000e+03,1,65527,6.8470225902629937e+48,1.0000065526429363e-03
92,9.9999999999999995e-08,1.0000000000000000e+03,1,65528,4.4866484927216293e+43,1.0000065527429375e-03
93,9.9999999999999995e-08,1.0000000000000000e+03,1,65529,2.9400110243106296e+38,1.0000065528429389e-03
94,9.9999999999999995e-08,1.0000000000000000e+03,1,65530,1.9265598241205125e+33,1.0000065529429402e-03
95,9.9999999999999995e-08,1.0000000000000000e+03,1,65531,1.2624746527461717e+28,1.0000065530429414e-03
96,9.9999999999999995e-08,1.0000000000000000e+03,1,65532,8.2731226469109363e+22,1.0000065531429428e-03
97,9.9999999999999995e-08,1.0000000000000000e+03,1,65533,5.4215427329736755e+17,1.0000065532429440e-03
98,9.9999999999999995e-08,1.0000000000000000e+03,1,65534,3.5528995991996377e+12,1.0000065533429454e-03
99,9.9999999999999995e-08,1.0000000000000000e+03,1,65535,2.3283572232394908e+07,1.0000065534429468e-03
100,9.9999999999999995e-08,1.0000000000000000e+03,1,65536,1.5258789062500000e+02,1.0000065535429479e-03
101,9.9999999999999995e-08,1.0000000000000000e+03,2,65527,1.7528377830696850e+51,5.0000163815536701e-04
102,9.9999999999999995e-08,1.0000000000000000e+03,2,65528,5.7429100705603595e+45,5.0000163818036719e-04
103,9.9999999999999995e-08,1.0000000000000000e+03,2,65529,1.8816070555183963e+40,5.0000163820536738e-04
104,9.9999999999999995e-08,1.0000000000000000e+03,2,65530,6.1649914370532494e+34,5.0000163823036756e-04
105,9.9999999999999995e-08,1.0000000000000000e+03,2,65531,2.0199594443504970e+29,5.0000163825536764e-04
106,9.9999999999999995e-08,1.0000000000000000e+03,2,65532,6.6184981173866205e+23,5.0000163828036782e-04
107,9.9999999999999995e-08,1.0000000000000000e+03,2,65533,2.1686170931429002e+18,5.0000163830536801e-04
108,9.9999999999999995e-08,1.0000000000000000e+03,2,65534,7.1057991982466826e+12,5.0000163833036819e-04
109,9.9999999999999995e-08,1.0000000000000000e+03,2,65535,2.3283572232394908e+07,5.0000163835536837e-04
110,9.9999999999999995e-08,1.0000000000000000e+03,2,65536,1.5258789062500000e+02,1.0000032767607369e-03
111,9.9999999999999995e-08,1.0000000000000000e+03,3,65527,2.9948876809167187e+52,3.3333406140159021e-04
112,9.9999999999999995e-08,1.0000000000000000e+03,3,65528,6.5415335022476591e+46,3.3333406141270138e-04
113,9.9999999999999995e-08,1.0000000000000000e+03,3,65529,1.4288453577842825e+41,3.3333406142381251e-04
114,9.9999999999999995e-08,1.0000000000000000e+03,3,65530,3.1210269150082072e+35,3.3333406143492373e-04
115,9.9999999999999995e-08,1.0000000000000000e+03,3,65531,6.8173631246829271e+29,3.3333406144603491e-04
116,9.9999999999999995e-08,1.0000000000000000e+03,3,65532,1.4891620764119898e+24,3.3333406145714608e-04
117,9.9999999999999995e-08,1.0000000000000000e+03,3,65533,3.2529256397143501e+18,3.3333406146825715e-04
118,9.9999999999999995e-08,1.0000000000000000e+03,3,65534,7.1057991982466826e+12,3.3333406147936833e-04
119,9.9999999999999995e-08,1.0000000000000000e+03,3,65535,2.3283572232394908e+07,5.0000109223571931e-04
120,9.9999999999999995e-08,1.0000000000000000e+03,3,65536,1.5258789062500000e+02,1.0000032767571579e-03
121,9.9999999999999995e-07,1.0000000000000000e+00,1,65527,7.3271706601179456e+11,1.0701206507217211e+00
122,9.9999999999999995e-07,1.0000000000000000e+00,1,65528,4.8012751183554848e+10,1.0701217958798421e+00
123,9.9999999999999995e-07,1.0000000000000000e+00,1,65529,3.1461795585559826e+09,1.0701229410404143e+00
124,9.9999999999999995e-07,1.0000000000000000e+00,1,65530,2.0616599929261497e+08,1.0701240862034374e+00
125,9.9999999999999995e-07,1.0000000000000000e+00,1,65531,1.3510056933645062e+07,1.0701252313689111e+00
126,9.9999999999999995e-07,1.0000000000000000e+00,1,65532,8.8532654091869423e+05,1.0701263765368361e+00
127,9.9999999999999995e-07,1.0000000000000000e+00,1,65533,5.8016218879483866e+04,1.0701275217072119e+00
128,9.9999999999999995e-07,1.0000000000000000e+00,1,65534,3.8009768718292157e+03,1.0701286668800387e+00
129,9.9999999999999995e-07,1.0000000000000000e+00,1,65535,2.4809321831845583e+02,1.0701298120553164e+00
130,9.9999999999999995e-07,1.0000000000000000e+00,1,65536,1.5258789062500000e+01,1.0701309572330451e+00
131,9.9999999999999995e-07,1.0000000000000000e+00,2,65527,1.8715911450130731e+14,5.1693637779052592e-01
132,9.9999999999999995e-07,1.0000000000000000e+00,2,65528,6.1319876479630811e+12,5.1693664501373993e-01
133,9.9999999999999995e-07,1.0000000000000000e+00,2,65529,2.0090844329736240e+11,5.1693691223723015e-01
134,9.9999999999999995e-07,1.0000000000000000e+00,2,65530,6.5826646899164305e+09,5.1693717946099671e-01
135,9.9999999999999995e-07,1.0000000000000000e+00,2,65531,2.1568100806511185e+08,5.1693744668503960e-01
136,9.9999999999999995e-07,1.0000000000000000e+00,2,65532,7.0668955697574215e+06,5.1693771390935861e-01
137,9.9999999999999995e-07,1.0000000000000000e+00,2,65533,2.3155340023867163e+05,5.1693798113395406e-01
138,9.9999999999999995e-07,1.0000000000000000e+00,2,65534,7.5866944889204324e+03,5.1693824835882574e-01
139,9.9999999999999995e-07,1.0000000000000000e+00,2,65535,2.4809321831845583e+02,5.1693851558397363e-01
140,9.9999999999999995e-07,1.0000000000000000e+00,2,65536,1.5258789062500000e+01,1.0338775656187957e+00
141,9.9999999999999995e-07,1.0000000000000000e+00,3,65527,3.1977146862448980e+15,3.4077657269771611e-01
142,9.9999999999999995e-07,1.0000000000000000e+00,3,65528,6.9845550081856141e+13,3.4077668882638779e-01
143,9.9999999999999995e-07,1.0000000000000000e+00,3,65529,1.5256130685876228e+12,3.4077680495513851e-01
144,9.9999999999999995e-07,1.0000000000000000e+00,3,65530,3.3323966256826107e+10,3.4077692108396840e-01
145,9.9999999999999995e-07,1.0000000000000000e+00,3,65531,7.2790650260327172e+08,3.4077703721287744e-01
146,9.9999999999999995e-07,1.0000000000000000e+00,3,65532,1.5900146674031664e+07,3.4077715334186565e-01
147,9.9999999999999995e-07,1.0000000000000000e+00,3,65533,3.4732247061421425e+05,3.4077726947093306e-01
148,9.9999999999999995e-07,1.0000000000000000e+00,3,65534,7.5866944889204324e+03,3.4077738560007953e-01
149,9.9999999999999995e-07,1.0000000000000000e+00,3,65535,2.4809321831845583e+02,5.1116625259395776e-01
150,9.9999999999999995e-07,1.0000000000000000e+00,3,65536,1.5258789062500000e+01,1.0334992803637451e+00
151,9.9999999999999995e-07,1.0000000000000000e+01,1,65527,6.8921460816296831e+20,1.0065958191003044e-01
152,9.9999999999999995e-07,1.0000000000000000e+01,1,65528,4.5162165629094830e+18,1.0065959204238185e-01
153,9.9999999999999995e-07,1.0000000000000000e+01,1,65529,2.9593863893433260e+16,1.0065960217473531e-01
154,9.9999999999999995e-07,1.0000000000000000e+01,1,65530,1.9392563070727869e+14,1.0065961230709083e-01
155,9.9999999999999995e-07,1.0000000000000000e+01,1,65531,1.2707946580246973e+12,1.0065962243944836e-01
156,9.9999999999999995e-07,1.0000000000000000e+01,1,65532,8.3276444734016428e+09,1.0065963257180796e-01
157,9.9999999999999995e-07,1.0000000000000000e+01,1,65533,5.4572719663095638e+07,1.0065964270416958e-01
158,9.9999999999999995e-07,1.0000000000000000e+01,1,65534,3.5763130376816465e+05,1.0065965283653323e-01
159,9.9999999999999995e-07,1.0000000000000000e+01,1,65535,2.3436009861142902e+03,1.0065966296889893e-01
160,9.9999999999999995e-07,1.0000000000000000e+01,1,65536,1.5258789062500000e+01,1.0065967310126667e-01
161,9.9999999999999995e-07,1.0000000000000000e+01,2,65527,1.7643513829489108e+23,5.0164353463006163e-02
162,9.9999999999999995e-07,1.0000000000000000e+01,2,65528,5.7806326535246650e+20,5.0164355979468514e-02
163,9.9999999999999995e-07,1.0000000000000000e+01,2,65529,1.8939664826008210e+18,5.0164358495931129e-02
164,9.9999999999999995e-07,1.0000000000000000e+01,2,65530,6.2054864819174600e+15,5.0164361012393993e-02
165,9.9999999999999995e-07,1.0000000000000000e+01,2,65531,2.0332276458002508e+13,5.0164363528857107e-02
166,9.9999999999999995e-07,1.0000000000000000e+01,2,65532,6.6619720428418106e+10,5.0164366045320478e-02
167,9.9999999999999995e-07,1.0000000000000000e+01,2,65533,2.1828617590575477e+08,5.0164368561784099e-02
168,9.9999999999999995e-07,1.0000000000000000e+01,2,65534,7.1524734828159132e+05,5.0164371078247970e-02
169,9.9999999999999995e-07,1.0000000000000000e+01,2,65535,2.3436009861142902e+03,5.0164373594712090e-02
170,9.9999999999999995e-07,1.0000000000000000e+01,2,65536,1.5258789062500000e+01,1.0032875222235293e-01
171,9.9999999999999995e-07,1.0000000000000000e+01,3,65527,3.0145596750800016e+24,3.3406299369979714e-02
172,9.9999999999999995e-07,1.0000000000000000e+01,3,65528,6.5845017276322415e+21,3.3406300485960556e-02
173,9.9999999999999995e-07,1.0000000000000000e+01,3,65529,1.4382307640276183e+19,3.3406301601941468e-02
174,9.9999999999999995e-07,1.0000000000000000e+01,3,65530,3.1415274578655268e+16,3.3406302717922456e-02
175,9.9999999999999995e-07,1.0000000000000000e+01,3,65531,6.8621431437975945e+13,3.3406303833903514e-02
176,9.9999999999999995e-07,1.0000000000000000e+01,3,65532,1.4989436745203342e+11,3.3406304949884648e-02
177,9.9999999999999995e-07,1.0000000000000000e+01,3,65533,3.2742925622888839e+08,3.3406306065865865e-02
178,9.9999999999999995e-07,1.0000000000000000e+01,3,65534,7.1524734828159132e+05,3.3406307181847145e-02
179,9.9999999999999995e-07,1.0000000000000000e+01,3,65535,2.3436009861142902e+03,5.0109462446742754e-02
180,9.9999999999999995e-07,1.0000000000000000e+01,3,65536,1.5258789062500000e+01,1.0032839236214472e-01
